cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIButtonBar.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIButton.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiRect.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiPoint.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiMapViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiMapView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiHost.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDimension.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiContactsPerson.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiComplexValue.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiColor.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiButtonUtil.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiBlob.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiBase.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiAnimation.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiAction.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/Ti2DMatrix.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/Ti2DMatrix.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiPlatformDisplayCaps.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiPlatformDisplayCaps.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/PlatformModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/OperationQueue.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/NetworkModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/NetworkModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/Mimetypes.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/MediaModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/MapModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/LayoutConstraint.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/ImageLoader.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/GestureModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/FilesystemModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/DatabaseModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/ContactsModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/Bridge.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/AppModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/APIModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/AccelerometerModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIScrollableView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIScrollableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIScrollView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIScrollView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIWebView.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIWebView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMDocumentProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMDocumentProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/GDataXMLNode.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/GDataXMLNode.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMElementProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMElementProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMNodeListProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMNodeListProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiDOMAttrProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiDOMAttrProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/ListenerEntry.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/ListenerEntry.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/XMLModule.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/XMLModule.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/bt/v65vv3j907s7rb_gwby_nvq80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/CoffeCup_Prefix-dwhkaskkdznrxcdicjdfznunjwso/CoffeCup_Prefix.pch.pth CoffeCup_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CoffeCup.build/Debug-iphonesimulator/CoffeCup.build/Objects-normal/i386/AQRecorder.o "/Users/albertsorianogarcia/Documents/Titanium Studio Workspace/Coffe_Cup/build/iphone/Classes/AQRecorder.mm" normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
